RunId,table_name,primary_key_val,Rejected_attributes,Pass_attribute,Warning_attributes,inComingRule
local-1597908617225,AIT_Table_1,45,[AppStatus:null],"[AppID:45, AppFullName:AIT45, AppShortName:Application 45, AppDescription:Dummy description for application 45, AppOwner:Mitchell, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]","",""
local-1597908617225,AIT_Table_1,51,"","[AppID:51, AppFullName:AIT51, AppDescription:Dummy description for application 51, AppOwner:Alice, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppShortName:null],DQ6
local-1597908617225,AIT_Table_1,52,"","[AppID:52, AppShortName:Application 52, AppOwner:Jayson, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]","[AppDescription:null, AppFullName:null]",DQ6
local-1597908617225,AIT_Table_1,54,"","[AppID:54, AppFullName:AIT54, AppShortName:Application 54, AppDescription:Dummy description for application 54, AppOwner:Michael, AppStatus:Running, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[ApplicationType:null],DQ6
local-1597908617225,AIT_Table_1,57,"","[AppID:57, AppFullName:AIT57, AppShortName:Application 57, AppOwner:Jordan, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppDescription:null],DQ6
local-1597908617225,AIT_Table_1,58,"","[AppID:58, AppFullName:AIT58, AppShortName:Application 58, AppDescription:Dummy description for application 58, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppOwner:null],DQ6
local-1597908617225,AIT_Table_1,62,"","[AppID:62, AppFullName:AIT62, AppShortName:Application 62, AppOwner:Jayson, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppDescription:null],DQ6
local-1597908617225,AIT_Table_1,66,"","[AppID:66, AppFullName:AIT66, AppDescription:Dummy description for application 66, AppOwner:Ananth, AppStatus:Running, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]","[ApplicationType:null, AppShortName:null]",DQ6
local-1597908617225,AIT_Table_1,70,"","[AppID:70, AppFullName:AIT70, AppShortName:Application 70, AppDescription:Dummy description for application 70, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppOwner:null],DQ6
local-1597908617225,AIT_Table_1,73,"","[AppID:73, AppShortName:Application 73, AppDescription:Dummy description for application 73, AppOwner:Ananth, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppFullName:null],DQ6
local-1597908617225,AIT_Table_1,74,"","[AppID:74, AppFullName:AIT74, AppShortName:Application 74, AppOwner:Michael, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppDescription:null],DQ6
local-1597908617225,AIT_Table_1,75,"","[AppID:75, AppFullName:AIT75, AppShortName:Application 75, AppDescription:Dummy description for application 75, AppOwner:Mitchell, AppStatus:Running, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[ApplicationType:null],DQ6
local-1597908617225,AIT_Table_1,81,"","[AppID:82, AppFullName:AIT82, AppShortName:Application 82, AppDescription:Dummy description for application 82, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppOwner:null],DQ6
local-1597908617225,AIT_Table_1,83,"","[AppID:84, AppFullName:AIT84, AppDescription:Dummy description for application 84, AppOwner:Michael, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppShortName:null],DQ6
local-1597908617225,AIT_Table_1,86,"","[AppID:87, AppFullName:AIT87, AppShortName:Application 87, AppDescription:Dummy description for application 87, AppOwner:Jordan, AppStatus:Running, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[ApplicationType:null],DQ6
local-1597908617225,AIT_Table_1,88,"","[AppID:89, AppFullName:AIT89, AppShortName:Application 89, AppOwner:Wade, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]",[AppDescription:null],DQ6
local-1597908617225,AIT_Table_1,93,"","[AppID:94, AppShortName:Application 94, AppDescription:Dummy description for application 94, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]","[AppOwner:null, AppFullName:null]",DQ6
local-1597908617225,AIT_Table_1,98,"","[AppID:99, AppFullName:AIT99, AppDescription:Dummy description for application 99, AppStatus:Running, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10]","[ApplicationType:null, AppShortName:null, AppOwner:null]",DQ6
local-1597908617225,AIT_Table_1,99,"","[AppID:100, AppShortName:Application 100, AppOwner:Jonathan, AppStatus:Running, ApplicationType:DB, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:Y, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait10, AppContainsTIN:Y]","[AppDescription:null, AppFullName:null]",DQ6
local-1597908617225,AIT_Table_1,101,"","[AppID:102, AppShortName:Application 2, AppDescription:Dummy description for application 2, AppStatus:Running, AppIntegrateWithOtherApps:Y, AppUseWebTech:N, AppUseMainframe:Y, DownstreamAppDepend:N, APP_ENV_AND_URL:int http://app1.int.com:8080/ait2, AppContainsTIN:N]","[ApplicationType:null, AppFullName:null, AppOwner:null]",DQ6
local-1597908617225,AIT_Table_1,102,[AppID:null],"[AppFullName:AIT3, AppShortName:Application 3, AppDescription:Dummy description for application 3, AppOwner:Jayson, AppStatus:Not Started, ApplicationType:SAP, AppIntegrateWithOtherApps:Y, AppUseWebTech:Y, AppUseMainframe:Y, DownstreamAppDepend:N, APP_ENV_AND_URL:dev http://app1.dev.com:8080/ait3, AppContainsTIN:Y]","",""
